"Region","Province","CityProvince","Barangay","Population","HouseholdPopulation","Nhouseholds","Area","Barangay_Count","BarangayArea","PopulationDensity"
"AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","JOLO (Capital)","Bus-bus",36650,36650,5144,36650.95,2490,14.7192570281124,2489.93545869889
"AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","MAGUINDANAO","BULUAN","Poblacion",25370,25294,3566,36650.95,2490,14.7192570281124,1723.59243075555
"AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","JOLO (Capital)","Asturias",23085,23076,3324,36650.95,2490,14.7192570281124,1568.35361702766
"AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","PATIKUL","Anuling",17504,17504,2628,36650.95,2490,14.7192570281124,1189.19045754612
"AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","MAGUINDANAO","PARANG","Landasan (Sarmiento)",16971,16971,3272,36650.95,2490,14.7192570281124,1152.97939071156
"CORDILLERA ADMINISTRATIVE REGION","BENGUET","BAGUIO CITY","Irisan",30507,30339,7466,19818.12,1176,16.8521428571429,1810.27423388293
"CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Pico",23282,23175,6297,19818.12,1176,16.8521428571429,1381.54537362777
"CORDILLERA ADMINISTRATIVE REGION","KALINGA","CITY OF TABUK (Capital)","Bulanao",19636,19369,4128,19818.12,1176,16.8521428571429,1165.19306573984
"CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Balili",18962,18798,5728,19818.12,1176,16.8521428571429,1125.19815199424
"CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Poblacion",13196,12886,3185,19818.12,1176,16.8521428571429,783.045818675031
"MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Pedro",22089,22038,5538,29606.25,1458,20.3060699588477,1087.80281190627
"MIMAROPA REGION","PALAWAN","BATARAZA","Rio Tuba",21330,21058,5657,29606.25,1458,20.3060699588477,1050.42482583914
"MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","Santa Monica",20094,19559,5445,29606.25,1458,20.3060699588477,989.556326789107
"MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Miguel",19649,19649,4793,29606.25,1458,20.3060699588477,967.641697276757
"MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Jose",17521,17511,4248,29606.25,1458,20.3060699588477,862.845446485117
"NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","CALOOCAN CITY","Barangay 176",246515,246439,55086,619.54,1704,0.363579812206573,678021.693514543
"NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","QUEZON CITY","Commonwealth",198285,198235,45432,619.54,1704,0.363579812206573,545368.563773122
"NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","QUEZON CITY","Batasan Hills",161409,161352,34587,619.54,1704,0.363579812206573,443943.790554282
"NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","CITY OF PASIG","Pinagbuhatan",151979,150800,33720,619.54,1704,0.363579812206573,418007.256997127
"NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","QUEZON CITY","Payatas",130333,130277,28152,619.54,1704,0.363579812206573,358471.498208348
"NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Mansilingan",45181,45130,10404,13425.4,1219,11.0134536505332,4102.34622432106
"NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Estefania",40931,40881,9626,13425.4,1219,11.0134536505332,3716.45455628883
"NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Taculing",39891,39785,9367,13425.4,1219,11.0134536505332,3622.02459517035
"NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Tangub",38746,38619,8854,13425.4,1219,11.0134536505332,3518.06083990049
"NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Villamonte",36575,36273,8434,13425.4,1219,11.0134536505332,3320.93829606567
"REGION I - ILOCOS","PANGASINAN","DAGUPAN CITY","Bonuan Gueset",23373,22446,5188,12964.62,3265,3.97078713629403,5886.23847054522
"REGION I - ILOCOS","PANGASINAN","DAGUPAN CITY","Pantal",17841,17798,4273,12964.62,3265,3.97078713629403,4493.06381521402
"REGION I - ILOCOS","PANGASINAN","DAGUPAN CITY","Bonuan Boquig",14354,14354,3272,12964.62,3265,3.97078713629403,3614.90039816053
"REGION I - ILOCOS","PANGASINAN","LINGAYEN (Capital)","Poblacion",12238,11860,2556,12964.62,3265,3.97078713629403,3082.00857410398
"REGION I - ILOCOS","LA UNION","CITY OF SAN FERNANDO (Capital)","Sevilla",11470,11459,2848,12964.62,3265,3.97078713629403,2888.59604060898
"REGION II - CAGAYAN VALLEY","ISABELA ","CITY OF SANTIAGO","Rizal",13803,13803,3223,29836.88,2310,12.9163982683983,1068.64156037763
"REGION II - CAGAYAN VALLEY","ISABELA ","CITY OF SANTIAGO","Rosario",11441,11441,2222,29836.88,2310,12.9163982683983,885.773244387483
"REGION II - CAGAYAN VALLEY","CAGAYAN","TUGUEGARAO CITY (Capital)","Ugac Sur",10858,10840,2326,29836.88,2310,12.9163982683983,840.636822616842
"REGION II - CAGAYAN VALLEY","ISABELA ","CITY OF CAUAYAN","San Fermin",10856,10470,2680,29836.88,2310,12.9163982683983,840.48198068967
"REGION II - CAGAYAN VALLEY","ISABELA ","CITY OF CAUAYAN","District I (Pob.)",10662,10612,2198,29836.88,2310,12.9163982683983,825.462313753985
"REGION III - CENTRAL LUZON","BULACAN","CITY OF SAN JOSE DEL MONTE","Muzon",106603,106533,23616,21906.19,3102,7.06195680206318,15095.3911200442
"REGION III - CENTRAL LUZON","BULACAN","MARILAO","Loma de Gato",57569,57569,13853,21906.19,3102,7.06195680206318,8151.9898257068
"REGION III - CENTRAL LUZON","PAMPANGA","MABALACAT CITY","Dau",54541,54541,12825,21906.19,3102,7.06195680206318,7723.21348440783
"REGION III - CENTRAL LUZON","BULACAN","CITY OF SAN JOSE DEL MONTE","Gaya-gaya",43683,43624,10041,21906.19,3102,7.06195680206318,6185.67929886484
"REGION III - CENTRAL LUZON","ZAMBALES","OLONGAPO CITY","Santa Rita",43632,43599,9660,21906.19,3102,7.06195680206318,6178.45750447705
"REGION IV-A – CALABARZON","RIZAL ","RODRIGUEZ (MONTALBAN)","San Jose",124868,124582,27826,16576.26,4018,4.12550024888004,30267.3597059892
"REGION IV-A – CALABARZON","RIZAL ","RODRIGUEZ (MONTALBAN)","San Isidro",117277,117199,26432,16576.26,4018,4.12550024888004,28427.3404254036
"REGION IV-A – CALABARZON","RIZAL ","CITY OF ANTIPOLO","Cupang",113613,113572,25810,16576.26,4018,4.12550024888004,27539.2057074394
"REGION IV-A – CALABARZON","RIZAL ","TAYTAY","San Juan",103343,103242,24271,16576.26,4018,4.12550024888004,25049.8106327965
"REGION IV-A – CALABARZON","RIZAL ","CITY OF ANTIPOLO","San Jose (Pob.)",103051,102145,23428,16576.26,4018,4.12550024888004,24979.0313375876
"REGION IX - ZAMBOANGA PENINSULA","ZAMBOANGA DEL SUR","ZAMBOANGA CITY","Talon-talon",34916,34878,7724,16904.03,1904,8.87816701680672,3932.79377757848
"REGION IX - ZAMBOANGA PENINSULA","ZAMBOANGA DEL SUR","ZAMBOANGA CITY","Mampang",34312,34210,7436,16904.03,1904,8.87816701680672,3864.76171658474
"REGION IX - ZAMBOANGA PENINSULA","ZAMBOANGA DEL SUR","ZAMBOANGA CITY","Tumaga",30824,30810,6833,16904.03,1904,8.87816701680672,3471.88782793216
"REGION IX - ZAMBOANGA PENINSULA","ZAMBOANGA DEL SUR","ZAMBOANGA CITY","Tetuan",29785,29568,7351,16904.03,1904,8.87816701680672,3354.85916671942
"REGION IX - ZAMBOANGA PENINSULA","ZAMBOANGA DEL SUR","ZAMBOANGA CITY","Calarian",28899,28818,6764,16904.03,1904,8.87816701680672,3255.06379248025
"REGION V - BICOL","CAMARINES SUR","NAGA CITY","Concepcion Pequeño",23577,23350,4908,18114.47,3471,5.21880437914146,4517.70142874729
"REGION V - BICOL","CAMARINES SUR","NAGA CITY","San Felipe",17444,17432,3896,18114.47,3471,5.21880437914146,3342.52804525885
"REGION V - BICOL","CAMARINES SUR","NAGA CITY","Cararayan",15998,15789,3391,18114.47,3471,5.21880437914146,3065.45308805612
"REGION V - BICOL","SORSOGON","CITY OF SORSOGON (Capital)","Bibincahan",15738,15711,3491,18114.47,3471,5.21880437914146,3015.63324789519
"REGION V - BICOL","CAMARINES SUR","PILI (Capital)","San Jose",12599,12413,2576,18114.47,3471,5.21880437914146,2414.15448533686
"REGION VI - WESTERN VISAYAS","ILOILO","ILOILO CITY","Calumpang",15150,15136,3174,12773.46,3388,3.77020661157025,4018.3474172229
"REGION VI - WESTERN VISAYAS","AKLAN","MALAY","Manoc-Manoc",14810,14569,3298,12773.46,3388,3.77020661157025,3928.166683107
"REGION VI - WESTERN VISAYAS","AKLAN","KALIBO (Capital)","Andagaw",12703,12703,2801,12773.46,3388,3.77020661157025,3369.31136904175
"REGION VI - WESTERN VISAYAS","ANTIQUE","CALUYA","Semirara",12434,12336,2862,12773.46,3388,3.77020661157025,3297.96249410888
"REGION VI - WESTERN VISAYAS","AKLAN","MALAY","Balabag",12296,11752,3607,12773.46,3388,3.77020661157025,3261.35972555596
"REGION VII - CENTRAL VISAYAS","CEBU","CEBU CITY (Capital)","Guadalupe",61238,60848,15200,10452.01,2445,4.27485071574642,14325.1786020105
"REGION VII - CENTRAL VISAYAS","CEBU","LAPU-LAPU CITY (OPON)","Basak",59873,59864,15212,10452.01,2445,4.27485071574642,14005.8692060187
"REGION VII - CENTRAL VISAYAS","CEBU","CEBU CITY (Capital)","Lahug (Pob.)",38584,38414,8717,10452.01,2445,4.27485071574642,9025.81226003419
"REGION VII - CENTRAL VISAYAS","CEBU","CEBU CITY (Capital)","Tisa",37766,37749,7735,10452.01,2445,4.27485071574642,8834.46054873656
"REGION VII - CENTRAL VISAYAS","CEBU","CEBU CITY (Capital)","Basak San Nicolas",35422,35409,9194,10452.01,2445,4.27485071574642,8286.13730756094
"REGION VIII - EASTERN VISAYAS","SAMAR (WESTERN SAMAR)","CITY OF CATBALOGAN (Capital)","Canlapwas (Pob.)",12321,12293,2562,23234.78,4388,5.29507292616226,2326.880134006
"REGION VIII - EASTERN VISAYAS","NORTHERN SAMAR","CATARMAN (Capital)","Dalakit (Pob.)",11962,11900,2415,23234.78,4388,5.29507292616226,2259.08125663337
"REGION VIII - EASTERN VISAYAS","LEYTE","ORMOC CITY","Tambulilid",10323,10323,2307,23234.78,4388,5.29507292616226,1949.54822038341
"REGION VIII - EASTERN VISAYAS","SAMAR (WESTERN SAMAR)","CITY OF CATBALOGAN (Capital)","Mercedes",9716,9716,2006,23234.78,4388,5.29507292616226,1834.9133497283
"REGION VIII - EASTERN VISAYAS","LEYTE","ALBUERA","Poblacion",9454,9454,2185,23234.78,4388,5.29507292616226,1785.43338908309
"REGION X - NORTHERN MINDANAO","MISAMIS ORIENTAL","CAGAYAN DE ORO CITY (Capital)","Carmen",70492,70408,18221,20458.51,2022,10.1179574678536,6967.01881026526
"REGION X - NORTHERN MINDANAO","MISAMIS ORIENTAL","CAGAYAN DE ORO CITY (Capital)","Lapasan",43611,43445,10370,20458.51,2022,10.1179574678536,4310.25729635247
"REGION X - NORTHERN MINDANAO","BUKIDNON","CITY OF VALENCIA","Poblacion",35793,35669,8527,20458.51,2022,10.1179574678536,3537.57169999184
"REGION X - NORTHERN MINDANAO","MISAMIS ORIENTAL","CAGAYAN DE ORO CITY (Capital)","Kauswagan",35069,34981,8462,20458.51,2022,10.1179574678536,3466.01575579062
"REGION X - NORTHERN MINDANAO","MISAMIS ORIENTAL","CAGAYAN DE ORO CITY (Capital)","Balulang",34793,34567,8757,20458.51,2022,10.1179574678536,3438.73752291834
"REGION XI - DAVAO ","DAVAO DEL SUR","DAVAO CITY","Bucana",83964,83884,24558,20433.38,1163,17.5695442820292,4778.95149994764
"REGION XI - DAVAO ","DAVAO DEL SUR","DAVAO CITY","Buhangin (Pob.)",65461,64817,17092,20433.38,1163,17.5695442820292,3725.82230644171
"REGION XI - DAVAO ","DAVAO DEL SUR","DAVAO CITY","Ma-a",59803,56417,15679,20433.38,1163,17.5695442820292,3403.78777275223
"REGION XI - DAVAO ","DAVAO DEL SUR","DAVAO CITY","Talomo (Pob.)",59678,59322,14317,20433.38,1163,17.5695442820292,3396.67318867461
"REGION XI - DAVAO ","DAVAO DEL SUR","DAVAO CITY","Sasa",52386,52307,12131,20433.38,1163,17.5695442820292,2981.63681192245
"REGION XII - SOCCSKSARGEN","SOUTH COTABATO","GENERAL SANTOS CITY (DADIANGAS)","Calumpang",75342,75322,18892,22786.08,1195,19.0678493723849,3951.25839986518
"REGION XII - SOCCSKSARGEN","SOUTH COTABATO","GENERAL SANTOS CITY (DADIANGAS)","Fatima",66460,66460,15405,22786.08,1195,19.0678493723849,3485.44813324626
"REGION XII - SOCCSKSARGEN","SOUTH COTABATO","GENERAL SANTOS CITY (DADIANGAS)","Labangal",61713,61713,14668,22786.08,1195,19.0678493723849,3236.49504434286
"REGION XII - SOCCSKSARGEN","SOUTH COTABATO","GENERAL SANTOS CITY (DADIANGAS)","San Isidro (Lagao 2nd)",52832,52808,13347,22786.08,1195,19.0678493723849,2770.73722202327
"REGION XII - SOCCSKSARGEN","SOUTH COTABATO","GENERAL SANTOS CITY (DADIANGAS)","Lagao (1st & 3rd)",50789,50601,12713,22786.08,1195,19.0678493723849,2663.59351849901
"REGION XIII – CARAGA","SURIGAO DEL SUR","CITY OF BISLIG","Mangagoy",32464,32285,7355,21120.56,1311,16.1102669717773,2015.11247807823
"REGION XIII – CARAGA","AGUSAN DEL NORTE","BUTUAN CITY (Capital)","Libertad",21703,20875,5787,21120.56,1311,16.1102669717773,1347.15334252501
"REGION XIII – CARAGA","SURIGAO DEL NORTE","SURIGAO CITY (Capital)","Washington (Pob.)",18900,18618,4626,21120.56,1311,16.1102669717773,1173.16491608177
"REGION XIII – CARAGA","SURIGAO DEL NORTE","SURIGAO CITY (Capital)","Taft (Pob.)",18571,18455,4796,21120.56,1311,16.1102669717773,1152.74315643146
"REGION XIII – CARAGA","AGUSAN DEL SUR","TRENTO","Poblacion",18139,18118,4260,21120.56,1311,16.1102669717773,1125.92795834959
